NODES,CP,NODE TYPE,LOCATION,NEIGHBORHOOD,DISTANCE
Saunil Battlefield,1,Dangerous,Earth,Behr Downstream,
Saunil Battlefield,1,Dangerous,Earth,Trina Fort,
Saunil Camp,1,Dangerous,Earth,Saunil Battlefield,
Saunil Camp,1,Dangerous,Earth,Dane Canyon,
Primal Giant Post,1,Dangerous,Earth,Gehaku Plain,
Primal Giant Post,1,Dangerous,Earth,Hexe Stone Wall,
Glutoni Cave,1,Dangerous,Earth,Marni's Lab,
Marni's Lab,1,Dangerous,Earth,Marni Cave Path,
Marni's Lab,1,Dangerous,Earth,Glutoni Cave,
North Abandoned Quarry,1,Dangerous,Earth,Marni Cave Path,
North Abandoned Quarry,1,Dangerous,Earth,Oze's House,
North Abandoned Quarry,1,Dangerous,Earth,Keplan Quarry,
Oze's House,1,Dangerous,Earth,Oze Pass,
Oze's House,1,Dangerous,Earth,North Abandoned Quarry,
Oze Pass,1,Dangerous,Earth,Marni Farm Ruins,
Oze Pass,1,Dangerous,Earth,Delphe Knights Castle,
Oze Pass,1,Dangerous,Earth,Bradie Fortress,
Oze Pass,1,Dangerous,Earth,Oze's House,
Oze Pass,1,Dangerous,Earth,Quarry Byway,
Calpheon City,0,Capital,Earth,Abandoned Land,
Calpheon City,0,Capital,Earth,Contaminated Farm,
Calpheon City,0,Capital,Earth,Dias Farm,
Calpheon City,0,Capital,Earth,Falres Dirt Farm,
Calpheon City,0,Capital,Earth,Oberen Farm,
Calpheon City,0,Capital,Earth,Gabino Farm,
Port Epheria,0,Town,Earth,Epheria Sentry Post,
Port Epheria,0,Town,Earth,Serca Island,
Port Epheria,0,Town,Earth,Epheria Ridge,
Florin,1,Town,Earth,Mask Owl's Forest,
Florin,1,Town,Earth,Caphras Cave,
Florin,1,Town,Earth,Khuruto Cave,
Northern Wheat Plantation,2,Town,Earth,Bernianto Farm,
Northern Wheat Plantation,2,Town,Earth,Dias Farm,
Northern Wheat Plantation,2,Town,Earth,Old Dandelion,
Keplan (Keplan Extraction Mill),0,Town,Earth,Keplan Quarry,
Keplan (Keplan Extraction Mill),0,Town,Earth,Tarte Rock Fork,
Keplan (Keplan Extraction Mill),0,Town,Earth,Keplan Vicinity,
Keplan (Keplan Extraction Mill),0,Town,Earth,Keplan Hill,
Behr,1,Town,Earth,Longleaf Tree Forest,
Behr,1,Town,Earth,Behr Downstream,
Trent,0,Town,Earth,Lumberjack's Rest Area,
Trent,0,Town,Earth,Longleaf Tree Sentry Post,
Lemoria Guard Post,2,Gateway,Earth,Kamasylvia Vicinity,
Lemoria Guard Post,2,Gateway,Earth,Atanis Pond,
Lemoria Guard Post,2,Gateway,Earth,Ahib Conflict Zone,
Lemoria Beacon Towers,1,Gateway,Earth,Shady Tree Forest,
Central Lemoria Camp,1,Gateway,Earth,Manshaum Forest,
Central Lemoria Camp,1,Gateway,Earth,Navarn Steppe,
Central Lemoria Camp,1,Gateway,Earth,Holo Forest,
Central Lemoria Camp,1,Gateway,Earth,White Wood Forest,
Acher Southern Camp,1,Gateway,Earth,Grana,
Acher Western Camp,2,Gateway,Earth,Loopy Tree Forest,
Acher Guard Post,3,Gateway,Earth,Loopy Tree Forest,
Acher Guard Post,3,Gateway,Earth,Western Valtarra Mountains,
Atanis Pond,1,Connection,Earth,Lemoria Guard Post,
Atanis Pond,1,Connection,Earth,Caduil Forest,
Atanis Pond,1,Connection,Earth,Viv Foretta's Hamlet,
Caduil Forest,1,Connection,Earth,Atanis Pond,
Caduil Forest,1,Connection,Earth,Old Wisdom Tree,
Caduil Forest,1,Connection,Earth,Manshaum Forest,
Shady Tree Forest,1,Connection,Earth,Old Wisdom Tree,
Shady Tree Forest,1,Connection,Earth,Navarn Steppe,
Shady Tree Forest,1,Connection,Earth,Lemoria Beacon Towers,
Valtarra Mountains,1,Connection,Earth,Viv Foretta's Hamlet,
Valtarra Mountains,1,Connection,Earth,Valtarra - Altar of Training,
Holo Forest,2,Connection,Earth,Central Lemoria Camp,
Holo Forest,2,Connection,Earth,Mirumok Ruins,
Holo Forest,2,Connection,Earth,White Wood Forest,
Okiara River,1,Connection,Earth,Grana,
Southern Kamasylvia,2,Connection,Earth,Grana,
Southern Kamasylvia,2,Connection,Earth,Gyfin Rhasia Temple,
White Wood Forest,1,Connection,Earth,Lake Flondor,
White Wood Forest,1,Connection,Earth,Holo Forest,
White Wood Forest,1,Connection,Earth,Central Lemoria Camp,
White Wood Forest,1,Connection,Earth,Tooth Fairy Forest,
Polly's Forest,2,Connection,Earth,Grana,
Polly's Forest,2,Connection,Earth,Krogdalo Trace,
Looney Cabin,1,Connection,Earth,Krogdalo Trace,
Krogdalo Trace,2,Connection,Earth,Polly's Forest,
Krogdalo Trace,2,Connection,Earth,Looney Cabin,
Krogdalo Trace,2,Connection,Earth,Weenie Cabin,
Weenie Cabin,1,Connection,Earth,Krogdalo Trace,
Western Valtarra Mountains,2,Connection,Earth,Acher Guard Post,
Western Valtarra Mountains,2,Connection,Earth,Yianaros's Field,
Western Valtarra Mountains,2,Connection,Earth,Mirumok Ruins,
Western Valtarra Mountains,2,Connection,Earth,Valtarra - Altar of Training,
Yianaros's Field,1,Connection,Earth,Western Valtarra Mountains,
Viv Foretta's Hamlet,2,Trading Post,Earth,Atanis Pond,
Viv Foretta's Hamlet,2,Trading Post,Earth,Valtarra Mountains,
Lake Flondor,3,Trading Post,Earth,Grana,
Lake Flondor,3,Trading Post,Earth,White Wood Forest,
Kamasylvia Vicinity,2,Dangerous,Earth,Longleaf Tree Forest,
Kamasylvia Vicinity,2,Dangerous,Earth,Lemoria Guard Post,
Valtarra - Altar of Training,2,Dangerous,Earth,Valtarra Mountains,
Valtarra - Altar of Training,2,Dangerous,Earth,Western Valtarra Mountains,
Manshaum Forest,3,Dangerous,Earth,Caduil Forest,
Manshaum Forest,3,Dangerous,Earth,Central Lemoria Camp,
Navarn Steppe,3,Dangerous,Earth,Shady Tree Forest,
Navarn Steppe,3,Dangerous,Earth,Central Lemoria Camp,
Gyfin Rhasia Temple,3,Dangerous,Earth,Southern Kamasylvia,
Mirumok Ruins,3,Dangerous,Earth,Holo Forest,
Mirumok Ruins,3,Dangerous,Earth,Western Valtarra Mountains,
Tooth Fairy Forest,3,Dangerous,Earth,Tooth Fairy Cabin,
Tooth Fairy Forest,3,Dangerous,Earth,White Wood Forest,
Tooth Fairy Forest,3,Dangerous,Earth,Loopy Tree Forest,
Loopy Tree Forest,2,Dangerous,Earth,Ash Forest,
Loopy Tree Forest,2,Dangerous,Earth,Acher Guard Post,
Loopy Tree Forest,2,Dangerous,Earth,Acher Western Camp,
Loopy Tree Forest,2,Dangerous,Earth,Tooth Fairy Forest,
Ash Forest,3,Dangerous,Earth,Loopy Tree Forest,
Grana,0,Capital,Earth,Polly's Forest,
Grana,0,Capital,Earth,Lake Flondor,
Grana,0,Capital,Earth,Okiara River,
Grana,0,Capital,Earth,Southern Kamasylvia,
Grana,0,Capital,Earth,Acher Southern Camp,
Old Wisdom Tree,0,Town,Earth,Caduil Forest,
Old Wisdom Tree,0,Town,Earth,Shady Tree Forest,
Tooth Fairy Cabin,2,Town,Earth,Tooth Fairy Forest,
Mediah Northern Gateway,3,Gateway,Earth,The Mausoleum,
Mediah Northern Gateway,3,Gateway,Earth,Cron Castle Site,
Sarma Outpost,1,Gateway,Earth,Sausan Garrison,
Sarma Outpost,1,Gateway,Earth,Mediah Castle,
Sarma Outpost,1,Gateway,Earth,Kusha,
Mediah Castle,1,Gateway,Earth,Sarma Outpost,
The Mausoleum,1,Connection,Earth,Mediah Northern Gateway,
The Mausoleum,1,Connection,Earth,Mediah Northern Highlands,
Mediah Northern Highlands,2,Connection,Earth,The Mausoleum,
Mediah Northern Highlands,2,Connection,Earth,Helms Post,
Mediah Northern Highlands,2,Connection,Earth,Elric Shrine,
Mediah Northern Highlands,2,Connection,Earth,Sausan Garrison,
Sausan Garrison Wharf,1,Connection,Earth,Sausan Garrison,
Sausan Garrison Wharf,1,Connection,Earth,Pilava Island,
Stonetail Wasteland,1,Connection,Earth,Kusha,
Stonetail Wasteland,1,Connection,Earth,Sausan Garrison,
Stonetail Wasteland,1,Connection,Earth,Canyon of Corruption,
Mediah Shore,1,Connection,Earth,Kusha,
Mediah Shore,1,Connection,Earth,Shuri Farm,
Mediah Shore,1,Connection,Earth,Omar Lava Cave,
Ancient Fissure,2,Connection,Earth,Helms Post,
Ancient Fissure,2,Connection,Earth,Rumbling Land,
Ancient Fissure,2,Connection,Earth,Ancient Ruins Excavation Site,
Rumbling Land,1,Connection,Earth,Eastern Border,
Rumbling Land,1,Connection,Earth,Ancient Fissure,
Ancient Ruins Excavation Site,1,Connection,Earth,Ancient Fissure,
Ancient Ruins Excavation Site,1,Connection,Earth,Canyon of Corruption,
Ancient Ruins Excavation Site,1,Connection,Earth,Kamasylve Temple,
Kamasylve Temple,2,Connection,Earth,Eastern Border,
Kamasylve Temple,2,Connection,Earth,Ancient Ruins Excavation Site,
Kamasylve Temple,2,Connection,Earth,Ahto Farm,
Kamasylve Temple,2,Connection,Earth,Castle Ruins,
Ahto Farm,2,Connection,Earth,Kamasylve Temple,
Ahto Farm,2,Connection,Earth,Manes Hideout,
Ahto Farm,2,Connection,Earth,Stonetail Horse Ranch,
Stonebeak Shore,1,Connection,Earth,Omar Lava Cave,
Stonebeak Shore,1,Connection,Earth,Altinova Entrance,
Awakening Bell,1,Connection,Earth,Omar Lava Cave,
Awakening Bell,1,Connection,Earth,Altinova Entrance,
Asula Highland,1,Connection,Earth,Omar Lava Cave,
Asula Highland,1,Connection,Earth,Highland Junction,
Asula Highland,1,Connection,Earth,Kasula Farm,
Asula Highland,1,Connection,Earth,Stonetail Horse Ranch,
Highland Junction,1,Connection,Earth,Asula Highland,
Highland Junction,1,Connection,Earth,Abandoned Iron Mine Entrance,
Highland Junction,1,Connection,Earth,Altinova Entrance,
Altinova Entrance,1,Connection,Earth,Altinova,
Altinova Entrance,1,Connection,Earth,Abandoned Iron Mine,
Altinova Entrance,1,Connection,Earth,Highland Junction,
Altinova Entrance,1,Connection,Earth,Awakening Bell,
Altinova Entrance,1,Connection,Earth,Stonebeak Shore,
Abandoned Iron Mine Entrance,1,Connection,Earth,Highland Junction,
Abandoned Iron Mine Entrance,1,Connection,Earth,Alumn Rock Valley,
Alumn Rock Valley,1,Connection,Earth,Splashing Point,
Alumn Rock Valley,1,Connection,Earth,Wandering Rogue Den,
Alumn Rock Valley,1,Connection,Earth,Abandoned Iron Mine Entrance,
Alumn Rock Valley,1,Connection,Earth,Abandoned Iron Mine Saunil District,
Hasrah Cliff (Hasrah Ancient Ruins),1,Connection,Earth,Tungrad Forest,
Hasrah Cliff (Hasrah Ancient Ruins),1,Connection,Earth,Khimut Lumber Camp,
Shuri Farm,2,Trading Post,Earth,Canyon of Corruption,
Shuri Farm,2,Trading Post,Earth,Stonetail Horse Ranch,
Shuri Farm,2,Trading Post,Earth,Mediah Shore,
Stonetail Horse Ranch,1,Trading Post,Earth,Shuri Farm,
Stonetail Horse Ranch,1,Trading Post,Earth,Ahto Farm,
Stonetail Horse Ranch,1,Trading Post,Earth,Asula Highland,
Omar Lava Cave,2,Trading Post,Earth,Mediah Shore,
Omar Lava Cave,2,Trading Post,Earth,Stonebeak Shore,
Omar Lava Cave,2,Trading Post,Earth,Awakening Bell,
Omar Lava Cave,2,Trading Post,Earth,Asula Highland,
Kasula Farm,2,Trading Post,Earth,Tarif,
Kasula Farm,2,Trading Post,Earth,Wandering Rogue Den,
Kasula Farm,2,Trading Post,Earth,Asula Highland,
Splashing Point,1,Trading Post,Earth,Alumn Rock Valley,
Sausan Garrison,1,Dangerous,Earth,Mediah Northern Highlands,
Sausan Garrison,1,Dangerous,Earth,Sausan Garrison Wharf,
Sausan Garrison,1,Dangerous,Earth,Stonetail Wasteland,
Sausan Garrison,1,Dangerous,Earth,Sarma Outpost,
Elric Shrine,1,Dangerous,Earth,Mediah Northern Highlands,
Elric Shrine,1,Dangerous,Earth,Canyon of Corruption,
Helms Post,1,Dangerous,Earth,Mediah Northern Highlands,
Helms Post,1,Dangerous,Earth,Ancient Fissure,
Canyon of Corruption,1,Dangerous,Earth,Elric Shrine,
Canyon of Corruption,1,Dangerous,Earth,Stonetail Wasteland,
Canyon of Corruption,1,Dangerous,Earth,Shuri Farm,
Canyon of Corruption,1,Dangerous,Earth,Ancient Ruins Excavation Site,
Manes Hideout,1,Dangerous,Earth,Ahto Farm,
Manes Hideout,1,Dangerous,Earth,Tarif,
Wandering Rogue Den,1,Dangerous,Earth,Kasula Farm,
Wandering Rogue Den,1,Dangerous,Earth,Alumn Rock Valley,
Abandoned Iron Mine,2,Dangerous,Earth,Abandoned Iron Mine Saunil District,
Abandoned Iron Mine,2,Dangerous,Earth,Abandoned Iron Mine Rhutum District,
Abandoned Iron Mine,2,Dangerous,Earth,Altinova Entrance,
Abandoned Iron Mine Saunil District,1,Dangerous,Earth,Abandoned Iron Mine,
Abandoned Iron Mine Saunil District,1,Dangerous,Earth,Alumn Rock Valley,
Abandoned Iron Mine Saunil District,1,Dangerous,Earth,Marni's 2nd Lab,
Abandoned Iron Mine Rhutum District,1,Dangerous,Earth,Abandoned Iron Mine,
Abandoned Iron Mine Rhutum District,1,Dangerous,Earth,Abun,
Marni's 2nd Lab,1,Dangerous,Earth,Abun,
Marni's 2nd Lab,1,Dangerous,Earth,Abandoned Iron Mine Saunil District,
Soldier's Grave,1,Dangerous,Earth,Castle Ruins,
Soldier's Grave,1,Dangerous,Earth,Tarif,
Soldier's Grave,1,Dangerous,Earth,Tungrad Forest,
Tungrad Forest,1,Dangerous,Earth,Soldier's Grave,
Tungrad Forest,1,Dangerous,Earth,Hasrah Cliff,
Altinova,0,Capital,Earth,Abun,
Altinova,0,Capital,Earth,Altinova Entrance,
Altinova,0,Capital,Earth,Altinova Gateway,
Tarif,0,Town,Earth,Soldier's Grave,
Tarif,0,Town,Earth,Manes Hideout,
Tarif,0,Town,Earth,Kasula Farm,
Kusha,1,Town,Earth,Stonetail Wasteland,
Kusha,1,Town,Earth,Sarma Outpost,
Kusha,1,Town,Earth,Mediah Shore,
Abun,1,Town,Earth,Altinova,
Abun,1,Town,Earth,Abandoned Iron Mine Rhutum District,
Abun,1,Town,Earth,Marni's 2nd Lab,
Northern Guard Camp,3,Gateway,Earth,Heidel,
Northern Guard Camp,3,Gateway,Earth,Heidel Pass,
Northern Guard Camp,3,Gateway,Earth,Alejandro Farm,
Northern Guard Camp,3,Gateway,Earth,Northern Heidel Quarry,
Central Guard Camp,3,Gateway,Earth,Costa Farm,
Central Guard Camp,3,Gateway,Earth,Northern Cienaga,
Central Guard Camp,3,Gateway,Earth,Glish Ruins,
Central Guard Camp,3,Gateway,Earth,Glish,
Eastern Gateway,3,Gateway,Earth,Moretti Plantation,
Eastern Gateway,3,Gateway,Earth,Northern Cienaga,
Eastern Gateway,3,Gateway,Earth,Southern Guard Camp,
Eastern Gateway,3,Gateway,Earth,Castle Ruins,
Eastern Border,3,Gateway,Earth,Heidel,
Eastern Border,3,Gateway,Earth,Rumbling Land,
Eastern Border,3,Gateway,Earth,Kamasylve Temple,
Southern Guard Camp,3,Gateway,Earth,Serendia Shrine,
Southern Guard Camp,3,Gateway,Earth,Southern Cienaga,
Southern Guard Camp,3,Gateway,Earth,Glish Ruins,
Southern Guard Camp,3,Gateway,Earth,Eastern Gateway,
Southwestern Gateway,3,Gateway,Earth,Glish,
Southwestern Gateway,3,Gateway,Earth,Northwestern Gateway,
Southwestern Gateway,3,Gateway,Earth,Bloody Monastery,
Southwestern Gateway,3,Gateway,Earth,Southern Neutral Zone,
Northwestern Gateway,3,Gateway,Earth,Lynch Farm Ruins,
Northwestern Gateway,3,Gateway,Earth,Orc Camp,
Northwestern Gateway,3,Gateway,Earth,Southwestern Gateway,
Northwestern Gateway,3,Gateway,Earth,Glish,
Bandit's Den Byway,3,Gateway,Earth,Western Guard Camp,
Bandit's Den Byway,3,Gateway,Earth,Forest of Seclusion,
Bandit's Den Byway,3,Gateway,Earth,Biraghi Den,
Northern Heidel Quarry,1,Connection,Earth,Northern Guard Camp,
Lynch Farm Ruins,1,Connection,Earth,Northern Plain of Serendia,
Lynch Farm Ruins,1,Connection,Earth,Alejandro Farm,
Lynch Farm Ruins,1,Connection,Earth,Heidel,
Lynch Farm Ruins,1,Connection,Earth,Northwestern Gateway,
Northern Plain of Serendia,1,Connection,Earth,Biraghi Den,
Northern Plain of Serendia,1,Connection,Earth,Lynch Ranch,
Northern Plain of Serendia,1,Connection,Earth,Lynch Farm Ruins,
Northern Plain of Serendia,1,Connection,Earth,Bradie Fortress,
Glish Ruins,1,Connection,Earth,Central Guard Camp,
Glish Ruins,1,Connection,Earth,Southern Guard Camp,
Southern Cienaga,1,Connection,Earth,Glish,
Southern Cienaga,1,Connection,Earth,Southern Guard Camp,
Glish Swamp,1,Connection,Earth,Glish,
Orc Camp,3,Connection,Earth,Bradie Fortress,
Orc Camp,3,Connection,Earth,Northwestern Gateway,
Orc Camp,3,Connection,Earth,Watchtower,
Orc Camp,3,Connection,Earth,Quarry Byway,
Watchtower,1,Connection,Earth,Orc Camp,
Watchtower,1,Connection,Earth,Southern Neutral Zone,
Alejandro Farm,2,Trading Post,Earth,Northern Guard Camp,
Alejandro Farm,2,Trading Post,Earth,Lynch Farm Ruins,
Lynch Ranch,2,Trading Post,Earth,Northern Plain of Serendia,
Costa Farm,2,Trading Post,Earth,Heidel,
Costa Farm,2,Trading Post,Earth,Central Guard Camp,
Northern Cienaga,2,Trading Post,Earth,Moretti Plantation,
Northern Cienaga,2,Trading Post,Earth,Eastern Gateway,
Northern Cienaga,2,Trading Post,Earth,Central Guard Camp,
Moretti Plantation,2,Trading Post,Earth,Heidel,
Moretti Plantation,2,Trading Post,Earth,Eastern Gateway,
Moretti Plantation,2,Trading Post,Earth,Northern Cienaga,
Serendia Shrine,1,Dangerous,Earth,Southern Guard Camp,
Serendia Shrine,1,Dangerous,Earth,Khimut Lumber Camp,
Castle Ruins,1,Dangerous,Earth,Eastern Gateway,
Castle Ruins,1,Dangerous,Earth,Kamasylve Temple,
Castle Ruins,1,Dangerous,Earth,Soldier's Grave,
Bloody Monastery,1,Dangerous,Earth,Southwestern Gateway,
Southern Neutral Zone,3,Dangerous,Earth,Watchtower,
Southern Neutral Zone,3,Dangerous,Earth,Southwestern Gateway,
Southern Neutral Zone,3,Dangerous,Earth,Serendia Western Gateway,
Southern Neutral Zone,3,Dangerous,Earth,Keplan Vicinity,
Bradie Fortress,1,Dangerous,Earth,Northern Plain of Serendia,
Bradie Fortress,1,Dangerous,Earth,Orc Camp,
Bradie Fortress,1,Dangerous,Earth,Oze Pass,
Biraghi Den,3,Dangerous,Earth,Northern Plain of Serendia,
Biraghi Den,3,Dangerous,Earth,Delphe Knights Castle,
Heidel,0,Capital,Earth,Northern Guard Camp,
Heidel,0,Capital,Earth,Eastern Border,
Heidel,0,Capital,Earth,Moretti Plantation,
Heidel,0,Capital,Earth,Costa Farm,
Heidel,0,Capital,Earth,Lynch Farm Ruins,
Glish,0,Town,Earth,Central Guard Camp,
Glish,0,Town,Earth,Northwestern Gateway,
Glish,0,Town,Earth,Southwestern Gateway,
Glish,0,Town,Earth,Glish Swamp,
Glish,0,Town,Earth,Southern Cienaga,